message_text,fee_required,stipend,urgency_payment,valid_email,seat_urgency,has_link,suspicious_domain,grammar_score,company_verified,label
Urgent hiring! No interview. Pay â¹3860 today. Limited seats available. Apply now rzp.io,1,25074,1,0,1,1,1,0.511112207250462,0,1
Internship opening available. No registration fee required.,0,7942,0,1,0,0,0,0.889876949824133,1,0
We are pleased to offer you an internship with stipend â¹4816. No fees required.,0,4816,0,1,0,0,0,0.912148268956054,1,0
Urgent hiring! No interview. Pay â¹880 today. Limited seats available. Apply now rzp.io,1,28758,1,0,1,1,1,0.410091924706359,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹940 now.,1,22678,1,0,1,1,1,0.631070806762563,0,1
Internship opening available. No registration fee required.,0,4802,0,1,0,1,0,0.765341261375872,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,14868,0,1,0,0,0,0.823683420250496,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,13487,0,1,0,0,0,0.711885183571506,1,0
Urgent hiring! No interview. Pay â¹3606 today. Limited seats available. Apply now bit.ly,1,21501,1,0,1,1,1,0.389087609647145,0,1
We invite you for an internship opportunity. Selection based on interview.,0,16296,0,1,0,1,0,0.967541679362013,1,0
Urgent hiring! No interview. Pay â¹1546 today. Limited seats available. Apply now bit.ly,1,17581,1,0,1,1,1,0.318185145888904,0,1
LAST CHANCE!! Pay â¹4320 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,14542,1,0,1,1,1,0.579997755662388,0,1
Congratulations! You are selected. Registration fee â¹4524 required immediately.,1,26301,1,0,1,1,1,0.423978533056333,0,1
We are pleased to offer you an internship with stipend â¹5712. No fees required.,0,5712,0,1,0,1,0,0.866747158663814,1,0
Urgent hiring! No interview. Pay â¹1338 today. Limited seats available. Apply now tinyurl.com,1,2954,1,0,1,1,1,0.58390507295437,0,1
Urgent hiring! No interview. Pay â¹2217 today. Limited seats available. Apply now bit.ly,1,22486,1,0,1,1,1,0.425213853856441,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,3392,0,1,0,1,0,0.861697711243128,1,0
Congratulations! You are selected. Registration fee â¹539 required immediately.,1,23910,1,0,1,1,1,0.648566064332444,0,1
